!SESSION 2020-10-30 21:06:11.331 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk

!ENTRY org.eclipse.ui 2 0 2020-10-30 21:06:13.299
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-10-30 21:06:13.299
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-10-30 21:06:14.027
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-10-30 21:06:14.027
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:06:21.176
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:06:21.177
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:06:21.469
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:06:21.470
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:06:21.471
!MESSAGE XSCT Command: [setws C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:06:21.474
!MESSAGE XSCT command with result: [setws C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:06:21.519
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:06:24.596
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:06:24.605
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:06:24.609
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:42.879
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:42.882
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:42.883
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:42.886
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:42.887
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:42.890
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:42.890
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:42.892
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:42.893
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:42.897
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:42.898
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:42.902
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 766666687]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:42.907
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:42.911
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf bit], Result: [null, test_wrapper.bit]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:42.912
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:42.921
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:42.925
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.012
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 201706300081]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.014
!MESSAGE XSCT Command: [version -server], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.016
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.017
!MESSAGE XSCT Command: [version], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.018
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.023
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.032
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 201706300081]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.032
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.062
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.064
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.073
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 201706300081]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.074
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.096
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.097
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.104
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 201706300081]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.105
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.124
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.125
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.134
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 201706300081]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.134
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.161
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.162
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.174
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 201706300081]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.174
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.206
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.206
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.216
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 201706300081]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.216
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.249
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.250
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.276
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.276
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.284
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.285
!MESSAGE XSCT Command: [source C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.288
!MESSAGE XSCT command with result: [source C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.299
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 201706300081"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.342
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 201706300081"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.343
!MESSAGE XSCT Command: [rst -system], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.527
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:43.528
!MESSAGE XSCT Command: [after 3000], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:46.539
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:46.556
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:46.563
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:46.563
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:46.583
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:46.584
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:46.606
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:46.607
!MESSAGE XSCT Command: [fpga -file C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/test_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.010
!MESSAGE XSCT command with result: [fpga -file C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/test_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.032
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 201706300081"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.061
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 201706300081"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.061
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.115
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, test_wrapper]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.115
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.117
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.118
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 201706300081"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.143
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 201706300081"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.143
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.417
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.417
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.423
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.424
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 201706300081"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.466
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 201706300081"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.467
!MESSAGE XSCT Command: [dow C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/adc_uart/Debug/adc_uart.elf], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.733
!MESSAGE XSCT command with result: [dow C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/adc_uart/Debug/adc_uart.elf], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.734
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.739
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.839
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 201706300081"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.905
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 201706300081"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.905
!MESSAGE XSCT Command: [con], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:40:50.932
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:31.439
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/adc_uart_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:31.444
